sample_ID,corral,fish_ID,organ,counter,particle_number,count_ID,comments,spectroscopy_analyst,spectroscopy_method,spectroscopy_ID,comments_2,match_but_not_right,measured_by,length,width,file_name,comments_3,aspect_ratio
B_4_F,B,B4,Fillet,,NA,NA,,,NA,NA,,,,,,,,
B_4_G,B,B4,Gill,,NA,NA,,,NA,NA,,,,,,,,
B_4_GIT,B,B4,GIT,,NA,NA,,,NA,NA,,,,,,,,
B_4_L,B,B4,Liver,,NA,NA,,,NA,NA,,,,,,,,
C_10_F,C,C10,Fillet,,NA,NA,,,NA,NA,,,,,,,,
C_10_G,C,C10,Gill,,NA,NA,,,NA,NA,,,,,,,,
C_10_GIT,C,C10,GIT,Maddy,1,PS,,Gloria,Raman,PS,,,Mira,0.536,0.324,C_10_GIT_1,,1.654320988
C_10_GIT,C,C10,GIT,Maddy,2,PS,,Gloria,Raman,PS,,,Mira,0.443,0.397,C_10_GIT_2,,1.115869018
C_10_GIT,C,C10,GIT,Maddy,3,PS,,Gloria,Raman,PS,,,Mira,0.306,0.212,C_10_GIT_3,,1.443396226
C_10_GIT,C,C10,GIT,Maddy,4,PE,,Gloria,Raman,PE,,,Mira,0.428,0.329,C_10_GIT_4,,1.300911854
C_10_GIT,C,C10,GIT,Maddy,5,unknown,,Gloria,Raman,unknown,,,Mira,0.151,0.106,C_10_GIT_5,,1.424528302
C_10_GIT,C,C10,GIT,Maddy,6,unknown,,Gloria,Raman,quartz,,,Mira,0.485,0.359,C_10_GIT_6,,1.35097493
C_10_GIT,C,C10,GIT,Maddy,7,unknown,,Gloria,Raman,PP,,,Mira,0.622,0.238,C_10_GIT_7,,2.613445378
C_10_GIT,C,C10,GIT,Maddy,8,PE,,Gloria,Raman,PE,,,Mira,0.279,0.135,C_10_GIT_8,,2.066666667
C_10_GIT,C,C10,GIT,Maddy,9,unknown,,Gloria,Raman,Quartz,,,Mira,0.155,0.132,C_10_GIT_9,,1.174242424
C_10_GIT,C,C10,GIT,Maddy,10,unknown,,Gloria,Raman,PET,,,Mira,0.142,0.075,C_10_GIT_10,,1.893333333
C_10_GIT,C,C10,GIT,Maddy,11,PE,,Gloria,Raman,PE,,,Mira,0.131,0.106,C_10_GIT_11,,1.235849057
C_10_GIT,C,C10,GIT,Maddy,12,PS,,Gloria,Raman,PS,,,Mira,0.115,0.076,C_10_GIT_12,,1.513157895
C_10_GIT,C,C10,GIT,Maddy,13,PE,,Gloria,Raman,PE,,,Mira,0.196,0.149,C_10_GIT_13,,1.315436242
C_10_L,C,C10,Liver,,NA,NA,,,NA,NA,,,,,,,,
C_11_F,C,C11,Fillet,,NA,NA,,,NA,NA,,,,,,,,
C_11_G,C,C11,Gill,Mira,1,unknown,Unsure if ELA Plastic,Gloria,Raman,unknown,,,Mira,0.2,0.118,C_11_G_1,,1.694915254
C_11_GIT,C,C11,GIT,Maddy,1,PS,,Gloria,Raman,PS,,,Mira,0.131,0.097,C_11_GIT_1,,1.350515464
C_11_GIT,C,C11,GIT,Maddy,2,PE,,Gloria,Raman,PE,,,Mira,0.303,0.226,C_11_GIT_2,,1.340707965
C_11_GIT,C,C11,GIT,Maddy,3,PS,,Gloria,Raman,PS,,,Mira,0.085,0.061,C_11_GIT_3,,1.393442623
C_11_GIT,C,C11,GIT,Maddy,4,PS,,Gloria,Raman,PS,,,Mira,0.453,0.22,C_11_GIT_4,,2.059090909
C_11_GIT,C,C11,GIT,Maddy,5,PS,,Gloria,Raman,PS,,,Mira,0.123,0.078,C_11_GIT_5,,1.576923077
C_11_GIT,C,C11,GIT,Maddy,6,PS,,Gloria,Raman,PS,,,Mira,0.145,0.118,C_11_GIT_6,,1.228813559
C_11_GIT,C,C11,GIT,Maddy,7,PS,,Gloria,Raman,PS,,,Mira,0.264,0.223,C_11_GIT_7,,1.183856502
C_11_GIT,C,C11,GIT,Maddy,8,PS,,Gloria,Raman,PS,,,Mira,0.127,0.085,C_11_GIT_8,,1.494117647
C_11_GIT,C,C11,GIT,Maddy,9,PS,,Gloria,Raman,PS,,,Mira,0.116,0.096,C_11_GIT_9,,1.208333333
